Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes bloco
Rule 2     declaracoes -> def_const def_var def_func
Rule 3     def_const -> CONST constante PONTOEVIRGULA list_const
Rule 4     list_const -> constante PONTOEVIRGULA list_const
Rule 5     list_const -> <empty>
Rule 6     constante -> id EQ const_valor
Rule 7     const_valor -> STRING
Rule 8     const_valor -> exp_mat
Rule 9     tipo_dado -> INTEGER
Rule 10    tipo_dado -> REAL
Rule 11    tipo_dado -> STRING
Rule 12    tipo_dado -> ARRAY ABRECOLCHETES numero FECHACOLCHETES OF tipo_dado
Rule 13    tipo_dado -> RECORD campos END
Rule 14    campos -> id DOISPONTOS tipo_dado lista_campos
Rule 15    lista_campos -> PONTOEVIRGULA campos lista_campos
Rule 16    lista_campos -> <empty>
Rule 17    def_var -> VAR variavel PONTOEVIRGULA list_var
Rule 18    def_var -> <empty>
Rule 19    list_var -> variavel PONTOEVIRGULA list_var
Rule 20    list_var -> <empty>
Rule 21    variavel -> id lista_id DOISPONTOS tipo_dado
Rule 22    lista_id -> VIRGULA id lista_id
Rule 23    lista_id -> <empty>
Rule 24    def_func -> funcao def_func
Rule 25    def_func -> <empty>
Rule 26    funcao -> FUNCTION nome_funcao bloco_funcao
Rule 27    nome_funcao -> id param_func DOISPONTOS tipo_dado
Rule 28    param_func -> ABREPARENTESES campos FECHAPARENTESES
Rule 29    param_func -> <empty>
Rule 30    bloco_funcao -> def_var bloco
Rule 31    bloco -> BEGIN comando PONTOEVIRGULA lista_com END
Rule 32    lista_com -> comando PONTOEVIRGULA lista_com
Rule 33    lista_com -> <empty>
Rule 34    comando -> id nome ATRIBUICAO exp_mat
Rule 35    comando -> WHILE exp_logica bloco
Rule 36    comando -> IF exp_logica bloco else
Rule 37    comando -> WRITE parametro
Rule 38    comando -> READ id nome
Rule 39    else -> ELSE bloco
Rule 40    else -> <empty>
Rule 41    lista_param -> parametro VIRGULA lista_param
Rule 42    lista_param -> parametro
Rule 43    lista_param -> <empty>
Rule 44    exp_logica -> exp_comp op_logico exp_logica
Rule 45    exp_logica -> exp_comp
Rule 46    op_logico -> OR
Rule 47    op_logico -> AND
Rule 48    exp_comp -> exp_mat op_comp exp_comp
Rule 49    exp_comp -> exp_mat
Rule 50    op_comp -> GT
Rule 51    op_comp -> LT
Rule 52    op_comp -> EQ
Rule 53    op_comp -> DIF
Rule 54    op_comp -> NEQ
Rule 55    op_comp -> LTE
Rule 56    op_comp -> GTE
Rule 57    exp_mat -> parametro op_mat exp_mat
Rule 58    exp_mat -> parametro
Rule 59    op_mat -> SOMA
Rule 60    op_mat -> SUBTRACAO
Rule 61    op_mat -> MULTIPLICACAO
Rule 62    op_mat -> DIVISAO
